; 出典: https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E9%89%84%E9%81%93%E8%B7%AF%E7%B7%9A%E4%B8%80%E8%A6%A7_%E3%81%82-%E3%81%8B%E8%A1%8C
在/湯の川線/函館市電湯の川線;　（[[函館市企業局交通部]]）/
在/湯前線/くま川鉄道湯前線; （[[くま川鉄道]]）/
在/湯の山線/近鉄湯の山線; （[[近畿日本鉄道]]）/
在/ゆふ高原線/久大本線; （愛称:[[九州旅客鉄道]]）/
在/夢かもめ/神戸市営地下鉄海岸線; （愛称:[[神戸市交通局]]）/
在/JRゆめ咲線/桜島線; （愛称:[[西日本旅客鉄道]]）/
在/ゆりかもめ/ゆりかもめ東京臨海新交通臨海線;　（愛称:[[ゆりかもめ (企業)|ゆりかもめ]]）/

=== よ ===
在/八日市線/近江鉄道八日市線; （[[近江鉄道]]）/
在/養老線/養老鉄道養老線; （[[養老鉄道]]）/
在/横川線/広島電鉄横川線; （[[広島電鉄]]）/
在/横河原線/伊予鉄道横河原線; （[[伊予鉄道]]）/
在/横須賀線; （[[東日本旅客鉄道]]）/
在/横須賀・総武快速線; （総称:[[東日本旅客鉄道]]）/
在/横浜線; （[[東日本旅客鉄道]]）/
在/予讃線; （[[四国旅客鉄道]]）/
在/吉野線/近鉄吉野線; （[[近畿日本鉄道]]）/
在/よしの川ブルーライン/徳島線; （愛称:[[四国旅客鉄道]]）/
在/四つ橋線/大阪市高速電気軌道四つ橋線;　（[[大阪市高速電気軌道]]）/
在/予土線; （[[四国旅客鉄道]]）/
在/米坂線; （[[東日本旅客鉄道]]）/

== ら行 ==
=== ら ===
在/ラクテンチケーブル/別府ラクテンチケーブル線; （通称:[[岡本製作所]]）/

=== り ===
在/リアス線/三陸鉄道リアス線;（[[三陸鉄道]]）/
在/陸羽西線; （[[東日本旅客鉄道]]）/
在/陸羽東線; （[[東日本旅客鉄道]]）/
在/リニモ/愛知高速交通東部丘陵線; （愛称:[[愛知高速交通]]）/
在/利府線; （通称:[[東日本旅客鉄道]]）/
在/竜ヶ崎線/関東鉄道竜ヶ崎線; （[[関東鉄道]]）/
在/両毛線; （[[東日本旅客鉄道]]）/
在/りんかい線/東京臨海高速鉄道りんかい線;　（[[東京臨海高速鉄道]]）/
在/臨海副都心線/東京臨海高速鉄道りんかい線;　（旧称:[[東京臨海高速鉄道]]）/
在/臨海本線/京葉臨海鉄道臨海本線; （貨物:[[京葉臨海鉄道]]）/
在/臨海本線/仙台臨海鉄道臨海本線; （貨物:[[仙台臨海鉄道]]）/
在/りんかんサンライン/南海高野線; （旧愛称:[[南海電気鉄道]]）/
在/臨港線/太平洋石炭販売輸送臨港線; （貨物:[[太平洋石炭販売輸送]]）/

=== る ===
在/留萌本線; （[[北海道旅客鉄道]]）/

=== ろ ===
在/六甲アイランド線/神戸新交通六甲アイランド線; （[[神戸新交通]]）/
在/六甲ケーブル線/六甲山観光六甲ケーブル線; （[[六甲山観光]]）/

== わ行 ==
=== わ ===
在/若桜線/若桜鉄道若桜線;　（[[若桜鉄道]]）/
在/若松線/筑豊本線; （愛称:[[九州旅客鉄道]]）/
在/和歌山線; （[[西日本旅客鉄道]]）/
在/和歌山港線/南海和歌山港線; （[[南海電気鉄道]]）/
在/輪島線/のと鉄道七尾線; （通称:[[のと鉄道]]）/
在/和田岬線; （通称:[[西日本旅客鉄道]]）/
在/わたらせ渓谷線/わたらせ渓谷鐵道わたらせ渓谷線;　（[[わたらせ渓谷鐵道]]）/

== 英数字 ==
在/1号線（アストラムライン）/広島高速交通広島新交通1号線; （[[広島高速交通]]）/
在/1号線/千葉都市モノレール1号線; （[[千葉都市モノレール]]）/
在/1号線/横浜市営地下鉄ブルーライン; （[[横浜市交通局]]）/
在/1号線浅草線/都営地下鉄浅草線; （[[東京都交通局]]）/
在/1号線（空港線）/福岡市地下鉄空港線; （[[福岡市交通局]]）<!-- 「営」なしで正当 -->/
在/1号線東山線/名古屋市営地下鉄東山線; （[[名古屋市交通局]]）/
在/1号線（御堂筋線）/大阪市高速電気軌道御堂筋線; （[[大阪市高速電気軌道]]）/
在/2号線/千葉都市モノレール2号線; （[[千葉都市モノレール]]）/
在/2号線（谷町線）/大阪市高速電気軌道谷町線; （[[大阪市高速電気軌道]]）/
在/2号線（箱崎線）/福岡市地下鉄箱崎線; （[[福岡市交通局]]） <!-- 「営」なしで正当 -->/
在/2号線日比谷線/東京メトロ日比谷線; （[[東京地下鉄]]）/
在/2号線名港線/名古屋市営地下鉄名港線; （[[名古屋市交通局]]）/
在/2号線名城線/名古屋市営地下鉄名城線; （[[名古屋市交通局]]）/
在/3号線/横浜市営地下鉄ブルーライン; （[[横浜市交通局]]）/
在/3号線銀座線/東京メトロ銀座線; （[[東京地下鉄]]）/
在/3号線鶴舞線/名古屋市営地下鉄鶴舞線; （[[名古屋市交通局]]）/
在/3号線（七隈線）/福岡市地下鉄七隈線; （[[福岡市交通局]]） : <!-- 「営」なしで正当 -->/
在/3号線（四つ橋線）/大阪市高速電気軌道四つ橋線; （[[大阪市高速電気軌道]]）/
在/4号線名城線/名古屋市営地下鉄名城線; （[[名古屋市交通局]]）/
在/4号線（中央線）/大阪市高速電気軌道中央線; （[[大阪市高速電気軌道]]）/
在/4号線丸ノ内線/東京メトロ丸ノ内線; （[[東京地下鉄]]）/
在/4号線丸ノ内線分岐線/東京メトロ丸ノ内線; （[[東京地下鉄]]）/
在/4号線/横浜市営地下鉄グリーンライン; （[[横浜市交通局]]）/
在/5号線（千日前線）/大阪市高速電気軌道千日前線; （[[大阪市高速電気軌道]]）/
在/5号線東西線/東京メトロ東西線; （[[東京地下鉄]]）/
在/6号線（堺筋線）/大阪市高速電気軌道堺筋線; （[[大阪市高速電気軌道]]）/
在/6号線桜通線/名古屋市営地下鉄桜通線; （[[名古屋市交通局]]）/
在/6号線三田線/都営地下鉄三田線; （[[東京都交通局]]）/
在/7号線（長堀鶴見緑地線）/大阪市高速電気軌道長堀鶴見緑地線; （[[大阪市高速電気軌道]]）/
在/7号線南北線/東京メトロ南北線; （[[東京地下鉄]]）/
在/8号線有楽町線/東京メトロ有楽町線; （[[東京地下鉄]]）/
在/8号線（今里筋線）/大阪市高速電気軌道今里筋線; （[[大阪市高速電気軌道]]）/
在/9号線千代田線/東京メトロ千代田線; （[[東京地下鉄]]）/
在/10号線新宿線/都営地下鉄新宿線; （[[東京都交通局]]）/
在/11号線半蔵門線/東京メトロ半蔵門線; （[[東京地下鉄]]）/
在/12号線大江戸線/都営地下鉄大江戸線; （[[東京都交通局]]）/
在/13号線副都心線/東京メトロ副都心線; （[[東京地下鉄]]）/
在/JR京都線; （愛称:[[西日本旅客鉄道]]）/
在/JR神戸線; （愛称:[[西日本旅客鉄道]]）/
在/JR宝塚線/福知山線; （愛称:[[西日本旅客鉄道]]）/
在/JR東西線; （[[西日本旅客鉄道]]）/
在/JRゆめ咲線/桜島線; （愛称:[[西日本旅客鉄道]]）/
在/Linimo/愛知高速交通東部丘陵線;（愛称:[[愛知高速交通]]）/

== 北海道 ==
廃/相生線;/
廃/胆振線;/
廃/岩内線;/
廃/歌志内線;/
廃/江差線;/
廃/興浜南線;/
廃/興浜北線;/
廃/根北線;/
廃/札沼線;〔一部〕/
廃/標津線;/
廃/士幌線;/
廃/渚滑線;/
廃/白糠線;/
廃/深名線;/
廃/石勝線;〔一部：夕張支線〕/
廃/瀬棚線;/
廃/手宮線;/
廃/天北線;/
廃/富内線;/
廃/名寄本線;/
廃/函館本線;〔一部：[[上砂川支線]]、[[南美唄支線]]、[[旭川大町駅|大町支線]]〕/
廃/羽幌線;（国鉄最後の廃止路線）/
廃/美幸線;/
廃/広尾線;/
廃/幌内線;（JR最初の廃止路線）/
廃/松前線;/
廃/万字線;/
廃/湧網線;/
廃/夕張線/石勝線;〔一部：登川支線〕/
廃/留萌本線;〔一部〕/
廃/旭川市街軌道;（路面電車）/
廃/旭川電気軌道東旭川線;・[[旭川電気軌道東川線|東川線]]（路面電車）/
廃/岩内馬車鉄道;/
廃/歌登町営軌道;〔枝幸線、幌別線、本幌別支線？〕（殖民軌道、簡易軌道）/
廃/江当軌道;（軽便鉄道）/
廃/江別町営人車軌道;/
廃/王子軽便鉄道;（専用鉄道）/
廃/大沼電鉄;（路面電車→鉄道）/
廃/渡島海岸鉄道;/
廃/角田炭礦専用鉄道;/
廃/上川馬車鉄道;/
廃/茅沼炭鉱軌道;/
廃/軽石軌道;（馬車鉄道）/
廃/北見鉄道;/
廃/釧路開発埠頭西港線;/
廃/釧路開発埠頭埠頭線;/
廃/釧路鉄道;/
廃/鴻紋軌道;（軽便鉄道）/
廃/小清水軌道;/
廃/札幌温泉電気軌道;（路面電車）/
廃/札幌軌道;/
廃/札幌市電;〔1条線（一部）、北5条線、桑園線、鉄北線、豊平線、中島線、西20丁目線、西4丁目線〕（路面電車）/
廃/沙流鉄道;（軽便鉄道）/
廃/標茶町営軌道;（簡易軌道）/
廃/士別軌道;（軽便鉄道）/
廃/定山渓鉄道線;/
廃/殖民軌道;（軽便鉄道）/
廃/寿都鉄道;/
廃/太平洋石炭販売輸送臨港線;（釧路臨海鉄道）/
廃/天塩炭砿鉄道;/
廃/洞爺湖電気鉄道;/
廃/十勝鉄道;（軽便鉄道）/
廃/苫小牧港開発株式会社線;/
廃/日曹炭鉱天塩砿業所専用鉄道;/
廃/日本セメント上磯鉄道;（専用鉄道）/
廃/根室拓殖鉄道;（軽便鉄道）/
廃/登別温泉軌道;（馬車鉄道→蒸気鉄道→路面電車）/
廃/函館市電;〔一部〕（路面電車）/
廃/羽幌炭礦鉄道;〔築別線、上羽幌線〕/
廃/浜中町営軌道;（簡易軌道）/
廃/早来鉄道/あつまバス;（軽便鉄道）/
廃/東藻琴村営軌道;（簡易軌道）/
廃/美深町営軌道;（簡易軌道）/
廃/別海村営軌道;（簡易軌道）/
廃/北星炭礦美流渡礦専用鉄道;/
廃/北海道拓殖鉄道;/
廃/北海道炭礦汽船真谷地炭鉱専用鉄道;/
廃/北海道炭礦汽船夕張鉄道線;/
廃/北海道ちほく高原鉄道ふるさと銀河線;（旧JR池北線）/
廃/幌延町営軌道;（簡易軌道）/
廃/三井芦別鉄道;/
廃/三井鉱山奈井江専用鉄道;/
廃/三菱鉱業芦別鉱業所専用鉄道;〔本線？、油谷炭鉱専用線〕/
廃/三菱鉱業茶志内炭礦専用鉄道;/
廃/三菱鉱業美唄鉄道線;/
廃/三菱石炭鉱業大夕張鉄道線;/
廃/雄別鉄道;、雄別炭礦〔雄別本線、鶴野線、新釧路構外側線、鳥取側線、尺別鉄道線〕/
廃/湧別軌道;（軽便鉄道）/
廃/余市臨港軌道;/
廃/留萠鉄道;〔炭鉱線、臨港貨物線（南岸線、北岸線。のちに留萠駅（現：[[留萌駅]]）の構内側線となる）〕/

== 東北地方 ==
=== 青森県 ===
廃/青森県公用臨港線;（専用線）/
廃/弘南鉄道黒石線;（旧国鉄黒石線）/
廃/下北交通大畑線;（旧国鉄大畑線）/
廃/田名部運輸軌道;（馬車鉄道）/
廃/津軽森林鉄道;/
廃/十和田観光電鉄線;/
廃/南部縦貫鉄道線;/
廃/南部鉄道;/

=== 岩手県 ===
廃/岩泉線;/
廃/釜石線;〔一部。経路変更に伴う区間を含む〕/
<!--*[[田沢湖線]]〔一部（旧橋場線）:正式には現在も休止扱い〕-->
廃/岩北軌道;（軽便鉄道）/
廃/釜石鉱山鉄道;（鉄道→馬車鉄道→鉄道）/
廃/胆江軌道;（軽便鉄道）/
廃/花巻電鉄;〔花巻温泉線（軽便鉄道）、鉛線（路面電車）〕/
廃/松尾鉱業鉄道;（人車軌道→馬車鉄道→軽便鉄道→鉄道）/
廃/和賀軽便軌道;（人車軌道→馬車鉄道）/

=== 宮城県 ===
廃/気仙沼線;〔貨物支線〕/
廃/塩釜線;/
廃/東北本線;〔一部〕/
廃/秋保電気鉄道;（馬車鉄道→路面電車→鉄道）/
廃/角田軌道;（馬車鉄道→軽便鉄道）/
廃/金華山軌道;（軽便鉄道）/
廃/くりはら田園鉄道線;/
廃/増東軌道;（軽便鉄道）/
廃/仙台市電;〔北仙台線、循環線、長町線、芭蕉の辻線、原の町線、八幡町線〕（路面電車）/
廃/仙台鉄道;（軽便鉄道）/
廃/仙南温泉軌道;（軽便鉄道）/
廃/仙北鉄道;〔登米線、築館線〕（軽便鉄道）/
廃/古川馬車鉄道;/
廃/松島電車;（路面電車）/
廃/松山人車軌道;/
廃/木道社;（馬車鉄道）/

=== 秋田県 ===
廃/秋田市電;〔秋田市内線、新大工町線〕（馬車鉄道→路面電車）/
廃/秋田中央交通線;/
廃/羽後交通横荘線;/
廃/羽後交通雄勝線;/
廃/小坂製錬小坂線;/
廃/同和鉱業花岡線;/
廃/中西徳五郎経営軌道;（人車軌道）/
廃/仁別森林鉄道;/

=== 山形県 ===
廃/赤湯人車軌道;/
廃/庄内交通湯野浜線;/
廃/豊川炭鉱馬車鉄道;/
廃/谷地軌道;<!--やちきどう-->（軽便鉄道）/
廃/山形交通尾花沢線;/
廃/山形交通三山線;/
廃/山形交通高畠線;/

=== 福島県 ===
廃/川俣線;/
廃/日中線;/
廃/白棚線;/
廃/赤井軌道;（軽便鉄道）/
廃/磐城炭礦軌道線;（馬車鉄道→軽便鉄道）/
廃/江名鉄道;/
廃/東京電燈専用軌道;〔第一発電所専用鉄道・大寺専用鉄道・広田専用軌道〕/
廃/勿来軌道;（軽便鉄道）/
廃/日本鉄道事業線（磐城軌道）/磐城軌道;（馬車鉄道→軽便鉄道）/
廃/磐梯急行電鉄（沼尻鉄道）/磐梯急行電鉄;（馬車鉄道→軽便鉄道）/
廃/福島交通飯坂東線;〔飯坂東線、掛田線、保原線、梁川線〕（軽便鉄道→路面電車）/
廃/福島臨海鉄道小名浜埠頭本線;/
廃/福島臨海鉄道本線;（一部）/
廃/三春馬車鉄道;（馬車鉄道）/
廃/好間軌道;（軽便鉄道）/
廃/好間炭鉱専用鉄道好間線;（馬車鉄道→軽便鉄道）/

== 関東地方 ==
=== 茨城県 ===
廃/稲田人車軌道;/
廃/茨城交通茨城線;/
廃/茨城交通水浜線;（路面電車）/
廃/茨城軌道;（人車軌道）/
廃/岩間人車軌道;（人車軌道）/
廃/笠間稲荷運輸;（人車軌道）/
廃/鹿島軌道;/
廃/鹿島鉄道線; <!-- 「路線一覧」なので路線記事がある場合はそちらでリンク -->/
廃/樺穂興業;（人車軌道）/
廃/常総筑波鉄道鬼怒川線;/
廃/常南電気鉄道;（路面電車）/
廃/筑波鉄道筑波線;/
廃/羽黒軌道;（人車軌道）/
廃/日立鉱山専用電気鉄道;（企業専用軌道）/
廃/日立電鉄線;/
廃/水戸電気鉄道;/
廃/村松軌道;/

=== 栃木県 ===
廃/赤見軽便鉄道;/
廃/安蘇馬車鉄道;/
廃/岩舟人車鉄道;/
廃/宇都宮陸軍航空廠線;/
廃/喜連川人車軌道;/
廃/塩原電車;（軽便鉄道→路面電車）/
廃/乙女人車軌道;（大正砂利乙女人車軌道線）/
廃/東武会沢線;/
廃/東武大叶線;/
廃/東武大谷線;（人車軌道・軽便鉄道）/
廃/東武矢板線;/
廃/東武日光軌道線;（路面電車）/
廃/東武日光鋼索鉄道線;（ケーブルカー）/
廃/東野鉄道;/
廃/那須人車軌道;（人車軌道）/
廃/鍋山人車鉄道;（人車軌道→軽便鉄道）/
廃/わたらせ渓谷鐵道わたらせ渓谷線;〔一部〕（旧国鉄足尾線）/

=== 群馬県 ===
廃/吾妻線;〔[[太子駅]]への支線〕/
廃/信越本線;〔一部：[[碓氷峠]]〕/
廃/赤城登山鉄道;（ケーブルカー）/
廃/吾妻軌道;（馬車鉄道→路面電車）/
廃/伊香保ケーブル鉄道;（ケーブルカー）/
廃/岩鼻軽便鉄道;（軽便鉄道）/
廃/碓氷馬車鉄道;/
廃/草軽電気鉄道;（軽便鉄道）/
廃/里見軌道;/
廃/東武伊香保軌道線;〔伊香保線、高崎線、前橋線〕（馬車鉄道→路面電車）/
廃/東武仙石河岸線/東武小泉線;/
廃/東武徳川河岸線;/
廃/利根軌道;（馬車鉄道→軽便鉄道）/
廃/緑野馬車鉄道;/

=== 埼玉県 ===
廃/入間馬車鉄道;（馬車鉄道）/
廃/行田馬車鉄道;（馬車鉄道）/
廃/埼玉県営鉄道;（専用鉄道）/
廃/上武鉄道;/
廃/西武安比奈線;/
廃/西武大宮線;（路面電車）/
廃/千住馬車鉄道;（馬車鉄道）/
廃/草加馬車鉄道;（馬車鉄道）/
廃/中武馬車鉄道;（馬車鉄道）/
廃/東武熊谷線;/
廃/東武高坂構外側線;[[高坂駅#高坂構外側線（廃線）]];（高本線）/
廃/東武西大家貨物線;[[西大家駅#日本セメント専用線]];/
廃/東武根古屋線;/
廃/武州鉄道;/
廃/本庄電気軌道;（路面電車）/

=== 千葉県 ===
廃/夷隅軌道;（人車軌道→軽便鉄道）/
廃/九十九里鉄道;/
廃/京成谷津支線;/
廃/成宗電気軌道;（路面電車）/
廃/総武鉄道海神線;/
廃/銚子遊覧鉄道;/
廃/庁南茂原間人車軌道;/
廃/鉄道連隊演習線;/
廃/東葛人車鉄道;/
廃/成田鉄道多古線;/
廃/成田鉄道八街線;/
廃/南総鉄道;/
廃/野田人車鉄道;/

=== 東京都 ===
廃/五日市線;〔一部：岩井支線など〕/
廃/蒲蒲連絡線;[[蒲蒲線#備考]];/
廃/中央本線;〔一部：[[下河原線|下河原支線]]、[[武蔵野競技場線]]〕/
廃/東北本線;〔一部：[[北王子線|北王子線、須賀線]]〕/
廃/京王御陵線;〔一部区間は[[京王高尾線]]として復活〕/
廃/京成白鬚線;/
廃/京浜電気鉄道大森支線;/
廃/千住馬車鉄道;（馬車鉄道）/
廃/草加馬車鉄道;（馬車鉄道）/
廃/代田連絡線;/
廃/東急砧線/東急玉川線;/
廃/東急玉川線;（路面電車。[[東急田園都市線|田園都市線]]のうち元の新玉川線と同一ルート。支線は[[東急世田谷線|世田谷線]]として存続）/
廃/東京市軽便鉄道線;（工事軌道）<!--（[[西武バス]]立川線が代替）→ほぼ同ルートを通っているだけであって、資材運搬線（貨物線）の代替ではない。-->/
廃/東京市財務局/東京都財務局;線（専用線）<!--（[[立川バス]]拝島循環線が代替） →ほぼ同ルートを通っているだけであって、砂利線（貨物線）の代替ではない。-->/
廃/東京都港湾局専用線;〔[[東京都港湾局専用線|芝浦線・日の出線]]〕・〔[[東京都港湾局専用線|豊洲石炭埠頭線・晴海線・物揚場線]]〕/
廃/東京電燈;（[[吾妻軌道]]を参照）/
廃/東京都電/東京都電車;〔[[都電杉並線|杉並線]]・[[都電志村線|志村線]]など。27系統の一部と32系統、後の[[都電荒川線|荒川線]]は存続〕（路面電車）/
<!--*[[東京都水道局小河内線|奥多摩工業水根貨物線（東京都水道局小河内線）]]（休止）-->
廃/東武啓志線;/
廃/都営トロリーバス;/
廃/武蔵中央電気鉄道;（路面電車）/
廃/目黒蒲田電鉄新奥沢線;/

=== 神奈川県 ===
廃/相模線;〔西寒川支線・砂利採取用支線〕/
廃/熱海鉄道;（人車軌道→軽便鉄道）/
廃/伊豆箱根鉄道駒ヶ岳鋼索線;（ケーブルカー）/
廃/小田急砂利軌道;/
廃/小田急向ヶ丘遊園モノレール線;/
廃/海岸電気軌道;（路面電車）/
廃/神奈川臨海鉄道水江線;/
廃/川崎市営トロリーバス;/
廃/川崎市電;（路面電車）/
廃/京急大師線;〔一部〕/
廃/湘南軌道;（馬車鉄道→軽便鉄道）/
廃/豆相人車鉄道/熱海鉄道;（人車軌道、後の熱海鉄道）/
廃/東急東横線;〔一部〕/
廃/ドリーム開発ドリームランド線;（モノレール）/
廃/箱根登山鉄道小田原市内線;（馬車鉄道→路面電車）/
廃/横浜市電;（路面電車）/
廃/横浜市営トロリーバス;/
廃/よみうりランドモノレール;/

== 中部地方 ==
=== 新潟県 ===
廃/赤谷線;/
廃/魚沼線;/
廃/北陸本線/えちごトキめき鉄道日本海ひすいライン;〔貨物支線〕/
廃/弥彦線;〔一部〕/
廃/越後交通栃尾線;（軽便鉄道）/
廃/越後交通長岡線;/
廃/蒲原鉄道線;/
廃/頸城鉄道線;（軽便鉄道）/
廃/新潟交通電車線;（鉄道、路面電車）/
廃/日鉄鉱業赤谷鉱業所専用鉄道;/

=== 富山県 ===
廃/富山港線/富山ライトレール富山港線;〔一部：本線の一部、及び貨物支線。残りは[[富山ライトレール]]が継承〕（旧JR富山港線）/
廃/北陸本線/あいの風とやま鉄道線;〔貨物支線〕/
廃/加越能鉄道加越線;/
廃/加越能鉄道伏木線;（路面電車）/
廃/神岡鉄道神岡線;（旧国鉄神岡線）/
廃/関電トンネルトロリーバス/関電トンネル電気バス;（[[トロリーバス|無軌条電車]]）/
廃/富山地方鉄道本線;〔一部〕/
廃/富山地方鉄道富山市内軌道線;〔一部〕/
廃/富山地方鉄道射水線;/
廃/富山地方鉄道笹津線;/

=== 石川県 ===
廃/七尾線;〔一部：七尾港線〕/
廃/北陸本線;〔貨物支線〕/
廃/尾小屋鉄道;（軽便鉄道）/
廃/のと鉄道七尾線;〔一部：輪島線（通称）〕（旧JR七尾線）/
廃/のと鉄道能登線;（旧国鉄能登線）/
廃/北陸鉄道浅野川線;〔一部〕/
廃/北陸鉄道石川線;〔一部：本線の一部、及び専用線〕/
廃/北陸鉄道金名線;/
廃/北陸鉄道能美線;/
廃/北陸鉄道金石線;（馬車鉄道→軌道）/
廃/北陸鉄道金沢市内線;（路面電車）/
廃/北陸鉄道加南線;〔[[北陸鉄道粟津線|粟津線]]・[[北陸鉄道山代線|山代線]]・[[北陸鉄道山中線|山中線]]・[[北陸鉄道動橋線|動橋線]]・[[北陸鉄道片山津線|片山津線]]・[[北陸鉄道連絡線|連絡線]]〕（馬車鉄道→鉄道）/
廃/北陸鉄道小松線;/
廃/北陸鉄道松金線;/
廃/北陸鉄道能登線;/

=== 福井県 ===
廃/北陸本線;〔[[敦賀港駅|敦賀港線]]などの貨物支線〕<!-- 敦賀新港までの支線も北陸本線、敦賀港駅で言及あり-->/
廃/三国線;（一部は京福電気鉄道が継承し、2003年から[[えちぜん鉄道三国芦原線]]）/
廃/柳ヶ瀬線;〔北陸本線旧線〕<!--元は北陸本線の一部だが、廃止時は独立した路線-->/
廃/京福電気鉄道永平寺線;/
廃/京福電気鉄道丸岡線;（軽便鉄道→鉄道）/
廃/京福電気鉄道越前本線/えちぜん鉄道勝山永平寺線;〔一部〕/
廃/京福電気鉄道三国芦原線/えちぜん鉄道三国芦原線;〔一部〕/
廃/福井鉄道福武線;〔一部：経路変更による旧線、及び専用線〕/
**[[赤十字前駅|大和紡績福井工場専用線]]（福井鉄道福武線赤十字前駅から分岐していた専用線） <!--専用線について言及がある赤十字前駅にリンクした。-->
廃/福井鉄道鯖浦線;/
廃/福井鉄道南越線;（軽便鉄道→鉄道）/
廃/本郷軌道;（人車軌道）/

=== 山梨県 ===
廃/都留馬車鉄道/富士急行線;（馬車鉄道）/
廃/富士廻遊軌道/富北軌道;（馬車鉄道）/
廃/山梨交通電車線;（路面電車）/
廃/山梨馬車鉄道;（馬車鉄道）/

=== 長野県 ===
廃/信越本線;〔一部：[[碓氷峠]]〕/
廃/池田鉄道;/
廃/上田温泉電軌青木線;（路面電車）/
廃/上田交通真田傍陽線;〔北東線（旧称）〕/
廃/上田丸子電鉄西丸子線;〔依田窪線（旧称）〕（軽便鉄道→鉄道）/
廃/上田丸子電鉄丸子線;/
廃/碓氷馬車鉄道;/
廃/関電トンネルトロリーバス/関電トンネル電気バス;（[[トロリーバス|無軌条電車]]）/
廃/草軽電気鉄道;（軽便鉄道）/
廃/善光寺白馬電鉄;/
廃/長野電鉄河東線;〔一部：木島線（通称）〕/
廃/長野電鉄屋代線;（元は河東線の一部）/
廃/布引電気鉄道;/
廃/松本電気鉄道浅間線;（路面電車）/
廃/松本電気鉄道上高地線/アルピコ交通上高地線;〔一部〕/

=== 岐阜県 ===
廃/東海道本線;〔貨物支線〕/
廃/岩村電気軌道;（路面電車）/
廃/神岡鉄道神岡線;（旧国鉄神岡線）/
廃/神岡軌道;/
廃/北恵那鉄道線;/
廃/北恵那鉄道大井線;/
廃/坂川鉄道;/
廃/西濃鉄道市橋線;〔一部〕/
廃/西濃鉄道昼飯線;/
廃/東濃鉄道笠原線;/
廃/東濃鉄道駄知線;/
廃/丸山水力専用鉄道;/
廃/名鉄岐阜市内線;及び関連路線〔[[名鉄揖斐線|揖斐線]]、[[名鉄鏡島線|鏡島線]]、[[名鉄高富線|高富線]]、[[名鉄谷汲線|谷汲線]]（以上鉄道線）、[[名鉄田神線|田神線]]、[[名鉄美濃町線|美濃町線]]（以上軌道線）を含む〕（路面電車）/
廃/名鉄竹鼻線;〔一部〕/
廃/名鉄八百津線;/

=== 静岡県 ===
廃/清水港線;/
廃/東海道本線/沼津港;〔一部：沼津港線（貨物支線）〕/
廃/熱海鉄道;（人車軌道→軽便鉄道）/
廃/安倍鉄道;（軽便鉄道）/
廃/大井川鐵道井川線;〔一部〕<!-- 井川- 堂平間 -->/
廃/庵原軌道;（軽便鉄道）/
廃/伊豆箱根鉄道軌道線;（路面電車）/
廃/遠州鉄道奥山線;（軽便鉄道）/
廃/光明電気鉄道;/
廃/御殿場馬車鉄道;（馬車鉄道）/
廃/静岡鉄道秋葉線;（路面電車）/
廃/静岡鉄道静岡市内線;/
廃/静岡鉄道清水市内線;/
廃/静岡鉄道駿遠線;（軽便鉄道）/
廃/島田軌道;（人車軌道）/
廃/豆相人車鉄道/熱海鉄道;（人車軌道、後の熱海軌道）/
廃/西遠鉄道;（軽便鉄道）/
廃/千頭森林鉄道;/
廃/中泉軌道;（人車軌道）/
廃/南豆馬車鉄道;（馬車鉄道）/
廃/根方軌道;（馬車鉄道）/
廃/浜松電気鉄道笠井線;（軽便鉄道）/
廃/浜松電気鉄道中ノ町線;（軽便鉄道）/
廃/藤枝焼津間軌道/藤枝焼津間軌道会社;（人車軌道、正式には軌道ではない）/
廃/富士軌道;/
廃/富士身延鉄道/身延線;〔一部〕（馬車鉄道）/
廃/堀之内軌道;（馬車鉄道→軽便鉄道）/

=== 愛知県 ===
廃/飯田線;〔西豊川支線：線路は[[日本車輌製造|日本車輌]]が継承し引込線として現用〕/
廃/衣浦臨海鉄道碧南線;〔一部〕/
廃/桃花台新交通桃花台線;（新交通システム）/
廃/豊橋鉄道田口線;/
廃/豊橋鉄道東田本線;〔一部〕/
廃/豊橋鉄道柳生橋支線/豊橋鉄道東田本線;（路面電車）/
廃/名古屋市営トロリーバス;/
廃/名古屋市交通局協力会東山公園モノレール;/
廃/名古屋市電;〔[[名古屋市電下之一色線|下之一色線]]など〕（路面電車）/
廃/2005年日本国際博覧会協会愛・地球博線;（IMTS）/
廃/三河鉄道門立支線/名鉄挙母線;/
廃/名鉄渥美線/豊橋鉄道渥美線;〔一部：残りは豊橋鉄道が継承〕/
廃/名鉄安城支線;/
廃/名鉄一宮線;/
廃/名鉄岩倉支線;/
廃/名鉄岡崎市内線;（馬車鉄道→路面電車）/
廃/名鉄起線;（路面電車）/
廃/名鉄勝川線;/
廃/名鉄清洲線;/
廃/名鉄小坂井支線;/
廃/名鉄挙母線;/
廃/名鉄瀬戸線;〔一部〕/
廃/名鉄名古屋本線;〔[[知立信号所|知立連絡線]]〕/
廃/名鉄西尾線;〔一部〕（軽便鉄道）/
廃/名鉄尾西線;〔一部〕/
廃/名鉄福岡線/名鉄岡崎市内線;（路面電車）/
廃/名鉄平坂支線;/
廃/名鉄三河線;〔一部：[[碧南駅#大浜口支線|大浜口支線]]、新川口支線含む〕/
廃/名鉄モンキーパークモノレール線;/

=== 三重県 ===
